date,AndamanandNicobarIslands,AndhraPradesh,ArunachalPradesh,Assam,Bihar,Chandigarh,Chhattisgarh,DadarNagarHaveli,Delhi,Goa,Gujarat,Haryana,HimachalPradesh,JammuandKashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,MadhyaPradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,TamilNadu,Telengana,Tripura,UttarPradesh,Uttarakhand,WestBengal
2020-03-10,0,0,0,0,0,0,0,0,4,0,0,14,0,1,0,1,9,2,0,0,2,0,0,0,0,0,0,1,2,0,1,1,0,9,0,0
2020-03-11,0,0,0,0,0,0,0,0,5,0,0,14,0,1,0,4,17,2,0,0,2,0,0,0,0,0,0,1,3,0,1,1,0,9,0,0
2020-03-12,0,1,0,0,0,0,0,0,6,0,0,14,0,1,0,4,17,3,0,0,11,0,0,0,0,0,0,1,3,0,1,1,0,11,0,0
2020-03-13,0,1,0,0,0,0,0,0,6,0,0,14,0,1,0,6,19,3,0,0,14,0,0,0,0,0,0,1,3,0,1,1,0,11,0,0
2020-03-14,0,1,0,0,0,0,0,0,7,0,0,14,0,2,0,6,19,3,0,0,14,0,0,0,0,0,0,1,3,0,1,1,0,12,0,0
2020-03-15,0,1,0,0,0,0,0,0,7,0,0,14,0,2,0,6,22,3,0,0,32,0,0,0,0,0,0,1,4,0,1,3,0,13,1,0
2020-03-16,0,1,0,0,0,0,0,0,7,0,0,14,0,3,0,6,23,4,0,0,32,0,0,0,0,1,0,1,4,0,1,3,0,13,1,0
2020-03-17,0,1,0,0,0,0,0,0,8,0,0,15,0,3,0,11,26,6,0,0,39,0,0,0,0,1,0,1,4,0,1,5,0,15,1,0
2020-03-18,0,1,0,0,0,0,0,0,10,0,0,17,0,3,0,11,27,8,0,0,42,0,0,0,0,1,0,1,4,0,1,6,0,16,1,1
2020-03-19,0,2,0,0,0,1,0,0,12,0,0,17,0,4,0,14,27,8,0,0,47,0,0,0,0,1,0,2,7,0,2,6,0,19,1,1
2020-03-20,0,3,0,0,0,1,1,0,17,0,5,17,0,4,0,15,28,10,0,0,52,0,0,0,0,2,1,2,17,0,3,17,0,23,3,2
2020-03-21,0,3,0,0,0,1,1,0,26,0,7,17,2,4,0,15,40,13,0,4,63,0,0,0,0,2,1,13,17,0,3,21,0,24,3,3
2020-03-22,0,5,0,0,2,5,1,0,29,0,18,21,2,4,0,26,52,13,0,4,67,0,0,0,0,2,1,21,24,0,7,22,0,27,3,4
2020-03-23,0,7,0,0,2,6,1,0,29,0,29,26,3,4,0,33,67,13,0,6,74,0,0,0,0,2,1,21,28,0,9,32,0,31,3,7
2020-03-24,0,8,0,0,3,7,1,0,30,0,33,28,3,4,0,37,95,13,0,7,89,1,0,0,0,2,1,29,32,0,15,35,0,33,4,9
2020-03-25,0,9,0,0,4,7,1,0,31,0,38,28,3,7,0,41,109,13,0,14,128,1,0,1,0,2,1,29,36,0,18,35,0,37,4,9
2020-03-26,1,11,0,0,6,7,6,0,36,3,43,30,3,13,0,55,118,13,0,20,124,1,0,1,0,2,1,33,41,0,26,44,0,41,5,10
2020-03-27,1,12,0,0,6,7,6,0,36,3,43,30,3,13,0,55,137,13,0,20,130,1,0,1,0,2,1,33,41,0,29,45,0,41,5,10
2020-03-28,6,14,0,0,9,8,6,0,39,3,45,33,3,20,0,55,176,13,0,30,180,1,0,1,0,3,1,38,54,0,40,56,0,55,5,15
2020-03-29,9,19,0,0,11,8,7,0,50,6,59,47,3,31,0,76,190,13,0,30,189,1,0,1,0,3,1,38,57,0,55,76,0,66,8,18
2020-03-30,9,23,0,0,15,8,7,0,88,6,70,50,3,48,0,83,210,13,0,47,201,1,0,1,0,3,1,38,61,0,73,81,0,83,8,22
2020-03-31,10,40,0,0,15,13,8,0,97,5,73,40,3,54,0,83,234,13,0,47,216,1,0,1,0,3,1,41,74,0,74,79,0,101,7,26
2020-04-01,10,83,0,0,23,16,9,0,152,5,82,43,3,62,0,101,241,13,0,66,302,1,0,1,0,4,3,42,93,0,234,96,0,103,7,37
2020-04-02,10,86,0,5,24,16,9,0,219,5,87,43,3,62,1,110,265,13,0,99,335,1,0,1,0,4,3,46,108,0,234,107,0,113,7,53
2020-04-03,10,132,1,16,29,18,9,0,219,6,95,49,6,75,2,124,286,14,0,104,335,2,0,1,0,5,5,48,167,0,309,158,0,172,10,63
2020-04-04,10,161,1,24,30,18,9,0,445,7,105,49,6,75,2,128,295,14,0,104,490,2,0,1,0,5,5,57,200,0,411,159,0,174,16,69
2020-04-05,10,190,1,26,30,18,9,0,503,7,122,59,6,106,3,144,306,14,0,165,490,2,0,1,0,20,5,57,200,0,485,269,0,227,22,80
2020-04-06,10,226,1,26,32,18,10,0,523,7,144,84,13,109,4,151,314,14,0,165,748,2,0,1,0,21,5,76,274,0,571,321,0,305,26,80
2020-04-07,10,266,1,26,32,18,10,0,576,7,165,90,13,116,4,175,327,14,0,229,868,2,0,1,0,42,5,91,288,0,621,364,1,305,31,91
2020-04-08,10,305,1,27,38,18,10,0,576,7,165,147,18,116,4,175,336,14,0,229,1018,2,0,1,0,42,5,91,328,0,690,427,1,343,31,99
2020-04-09,11,348,1,28,39,18,10,0,669,7,179,169,18,158,13,181,345,14,0,259,1135,2,0,1,0,42,5,101,383,0,738,442,1,410,35,103
2020-04-10,11,363,1,29,60,18,10,0,898,7,241,169,28,184,13,197,357,15,0,259,1364,2,0,1,0,44,5,132,463,0,834,473,1,431,35,116
2020-04-11,11,381,1,29,60,18,18,0,903,7,308,177,28,207,17,214,364,15,0,443,1574,2,0,1,0,48,7,132,553,0,911,504,2,433,35,126
2020-04-12,11,381,1,29,64,19,25,0,1069,7,432,185,32,224,17,226,374,15,0,564,1761,2,0,1,0,54,7,151,700,0,969,504,2,452,35,134
2020-04-13,11,432,1,31,64,21,31,0,1154,7,539,185,32,245,19,247,376,15,0,604,1985,2,0,1,1,54,7,167,812,0,1075,562,2,483,35,152
2020-04-14,11,473,1,31,66,21,31,0,1510,7,617,199,32,270,24,258,379,15,0,730,2337,2,1,1,1,55,7,176,879,0,1173,624,2,657,35,190
2020-04-15,11,503,1,33,70,21,33,0,1561,7,695,199,33,278,27,277,387,17,0,987,2687,2,7,1,0,60,7,186,1005,0,1204,647,2,735,37,213
2020-04-16,11,534,1,33,74,21,33,0,1578,7,871,205,35,300,28,315,388,17,0,1120,2919,2,7,1,0,60,7,186,1023,0,1242,698,2,773,37,231
2020-04-17,11,572,1,35,83,21,36,0,1640,7,1021,205,35,314,29,353,395,18,0,1308,3205,2,9,1,0,60,7,186,1131,0,1267,743,2,846,37,255
2020-04-18,12,603,1,35,85,21,36,0,1707,7,1272,225,38,328,33,371,396,18,0,1355,3323,2,11,1,0,60,7,202,1229,0,1323,791,2,969,42,287
2020-04-19,14,603,1,35,86,23,36,0,1893,7,1604,233,39,341,35,384,400,18,0,1407,3651,2,11,1,0,61,7,219,1351,0,1372,844,2,1084,42,310
2020-04-20,15,722,1,35,96,26,36,0,2003,7,1851,233,39,350,42,395,402,18,0,1485,4203,2,11,1,0,68,7,219,1478,0,1477,873,2,1176,44,339
2020-04-21,16,757,1,35,114,26,36,0,2081,7,2066,254,39,368,46,415,408,18,0,1540,4669,2,11,1,0,74,7,245,1576,0,1520,919,2,1294,46,392
2020-04-22,17,813,1,35,126,27,36,0,2156,7,2272,254,39,380,45,425,427,18,0,1592,5221,2,12,1,0,82,7,251,1801,0,1596,945,2,1412,46,423
2020-04-23,18,895,1,35,148,27,36,0,2248,7,2407,262,40,407,49,443,438,18,0,1695,5652,2,12,1,0,83,7,277,1890,0,1629,960,2,1509,46,456
2020-04-24,22,955,1,36,176,27,36,0,2376,7,2624,272,40,427,55,463,448,18,0,1852,6430,2,12,1,0,90,7,277,1964,0,1683,984,2,1604,47,514
2020-04-25,27,1061,1,36,228,28,36,0,2514,7,2815,272,40,454,59,489,451,20,0,1952,6817,2,12,1,0,94,7,298,2034,0,1755,984,2,1778,48,571
2020-04-26,33,1097,1,36,251,30,37,0,2625,7,3071,289,40,494,67,501,458,20,0,2096,7628,2,12,1,0,103,7,298,2083,0,1821,991,2,1843,50,611
2020-04-27,33,1177,1,36,277,30,37,0,2918,7,3301,289,40,523,82,511,469,20,0,2168,8068,2,12,1,0,108,8,313,2185,0,1885,1002,2,1955,51,649
2020-04-28,33,1259,1,38,346,40,37,0,3108,7,3548,296,40,546,103,520,482,22,0,2368,8590,2,12,1,0,118,8,313,2262,0,1937,1004,2,2043,51,697
2020-04-29,33,1332,1,38,383,56,38,0,3314,7,3774,310,40,565,105,532,486,22,0,2561,9318,2,12,1,0,119,8,322,2364,0,2058,1012,2,2115,54,725
2020-04-30,33,1403,1,42,403,56,38,0,3439,7,4082,310,40,581,107,557,496,22,0,2660,9915,2,12,1,0,128,8,357,2438,0,2162,1012,2,2203,55,758
2020-05-01,33,1463,1,42,426,56,40,0,3515,7,4395,313,40,614,111,576,497,22,0,2719,10498,2,12,1,0,143,8,357,2584,0,2323,1039,2,2281,57,795
2020-05-02,33,1525,1,43,471,88,43,0,3738,7,4721,360,40,639,111,598,498,22,0,2719,11506,2,12,1,0,154,8,772,2666,0,2526,1057,2,2455,58,795
2020-05-03,33,1583,1,43,482,94,43,0,4122,7,5055,394,40,666,115,606,500,40,0,2846,12296,2,12,1,0,160,8,772,2772,0,2757,1063,4,2626,59,922
2020-05-04,33,1650,1,43,517,94,57,0,4549,7,5428,442,40,701,115,642,500,41,0,2942,12974,2,12,1,0,163,8,1102,2886,0,3023,1082,16,2742,60,963
2020-05-05,33,1717,1,43,529,102,58,0,4898,7,5804,517,41,726,115,659,500,41,0,3049,14541,2,12,1,0,170,9,1233,3061,0,3550,1085,29,2859,60,1259
2020-05-06,33,1717,1,43,536,111,59,0,5104,7,6245,548,42,741,125,671,502,41,0,3049,15525,2,12,1,0,175,9,1451,3158,0,4058,1096,43,2880,61,1344
2020-05-07,33,1777,1,45,542,120,59,0,5532,7,6625,594,45,775,127,693,503,41,0,3138,16758,2,12,1,0,185,9,1516,3317,0,4829,1107,43,2998,61,1456
2020-05-08,33,1847,1,54,550,135,59,1,5980,7,7012,625,46,793,132,705,503,42,0,3252,17974,2,12,1,0,219,9,1644,3427,0,5409,1123,65,3071,61,1548
2020-05-09,33,1887,1,59,571,150,59,1,6318,7,7402,647,50,823,132,753,503,42,0,3341,19063,2,12,1,0,271,9,1731,3579,0,6009,1133,118,3214,63,1678
2020-05-10,33,1930,1,63,591,169,59,1,6542,7,7796,675,50,836,156,794,505,42,0,3614,20228,2,13,1,0,294,9,1762,3708,0,6535,1163,134,3373,67,1786
2020-05-11,33,1980,1,63,696,169,59,1,6923,7,8194,703,55,861,157,848,512,42,0,3614,22171,2,13,1,0,377,9,1823,3814,0,7204,1196,150,3467,68,1939
2020-05-12,33,2018,1,65,747,174,59,1,7233,7,8541,730,59,879,160,862,519,42,0,3785,23401,2,13,1,0,414,12,1877,3988,0,8002,1275,152,3573,68,2063
2020-05-13,33,2090,1,65,831,187,59,1,7639,7,8903,780,65,934,172,925,524,42,0,3986,24427,2,13,1,0,437,13,1914,4126,0,8718,1326,154,3664,69,2173
2020-05-14,33,2137,1,80,940,187,59,1,7998,7,9267,793,66,971,173,959,534,43,0,4173,25922,2,13,1,0,538,13,1924,4328,0,9227,1367,155,3729,72,2290
2020-05-15,33,2205,1,87,994,191,60,1,8470,14,9591,818,74,983,197,987,560,43,0,4426,27524,3,13,1,0,611,13,1935,4534,0,9674,1414,156,3902,78,2377
2020-05-16,33,2307,1,90,1018,191,66,1,8895,15,9931,818,76,1013,203,1056,576,43,0,4595,29100,3,13,1,0,672,13,1935,4727,0,10108,1454,156,4057,82,2461
2020-05-17,33,2355,1,92,1179,191,67,1,9333,17,10988,887,78,1121,217,1092,587,43,0,4789,30706,7,13,1,0,737,13,1946,4960,0,10585,1509,167,4258,88,2576
2020-05-18,33,2407,1,101,1262,191,86,1,10054,29,11379,910,80,1183,223,1147,601,43,0,4977,33053,7,13,1,0,828,13,1964,5202,0,11224,1551,167,4259,92,2677
2020-05-19,33,2474,1,107,1391,196,93,1,10054,38,11745,928,90,1289,223,1246,630,43,0,5236,35058,7,13,1,0,876,18,1980,5507,0,11760,1597,167,4605,93,2825
2020-05-20,33,2532,1,142,1498,200,101,1,10554,46,12140,964,92,1317,231,1397,642,43,0,5465,37136,9,13,1,0,978,18,2002,5845,0,12448,1634,173,4926,111,2961
2020-05-21,33,2602,1,170,1674,202,115,1,11088,50,12537,993,110,1390,231,1462,666,44,0,5735,39297,25,14,1,0,1052,18,2005,6015,0,13191,1661,173,5175,122,3103
2020-05-22,33,2647,1,203,1982,217,128,1,11659,52,12905,1031,152,1449,290,1605,690,44,0,5981,41642,25,14,1,0,1103,20,2028,6227,0,13967,1699,173,5515,146,3197
2020-05-23,33,2709,1,259,2177,218,172,1,12319,54,13268,1067,168,1489,308,1743,732,44,0,6170,44582,26,14,1,0,1189,26,2029,6494,0,14753,1761,175,5735,153,3332
2020-05-24,33,2757,1,329,2380,225,214,2,12910,55,13664,1131,185,1569,350,1959,795,49,0,6371,47190,29,14,1,0,1269,26,2045,6742,1,15512,1813,189,6017,244,3459
2020-05-25,33,2823,1,378,2587,238,252,2,13418,66,14056,1184,203,1621,370,2089,847,52,0,6665,50231,32,14,1,0,1336,41,2060,7028,1,16277,1854,191,6268,317,3667
2020-05-26,33,3110,2,526,2730,238,291,2,14053,67,14460,1184,223,1668,377,2182,896,52,0,6859,52667,39,14,1,3,1438,41,2060,7300,1,17082,1920,194,6532,349,3816
2020-05-27,33,3171,2,616,2983,266,361,2,14465,67,14821,1305,247,1759,426,2283,963,53,0,7024,54758,39,15,1,4,1517,46,2106,7536,1,17728,1991,207,6548,401,4009
2020-05-28,33,3171,2,781,3061,279,369,2,15257,68,15195,1381,273,1921,448,2418,1004,53,0,7261,56948,44,20,1,4,1593,46,2139,7703,1,18545,2098,230,6991,469,4192
2020-05-29,33,3251,3,856,3296,288,399,2,16281,69,15562,1504,276,2036,469,2533,1088,73,0,7453,59546,55,21,1,18,1660,51,2158,8067,1,19372,2256,242,7170,500,4536
2020-05-30,33,3436,3,1024,3376,289,415,2,17386,69,15934,1721,295,2164,511,2781,1150,74,0,7645,62228,59,27,1,25,1723,51,2197,8365,1,20246,2425,251,7284,716,4813
2020-05-31,33,3569,4,1185,3636,289,447,2,18549,70,16343,1923,313,2341,563,2922,1208,74,0,7891,65168,62,27,1,36,1819,51,2233,8617,1,21184,2499,268,7445,749,5130
2020-06-01,33,3679,4,1272,3815,293,498,2,19844,70,16779,2091,331,2446,610,3221,1269,74,0,8089,67655,71,27,1,43,1948,70,2263,8831,1,22333,2698,313,7823,907,5501
2020-06-02,33,3783,22,1390,3926,294,547,3,20834,70,17200,2356,340,2601,659,3408,1326,77,0,8283,70013,83,27,1,43,2104,74,2301,8980,1,23495,2792,420,8075,958,5772
2020-06-03,33,3898,22,1513,4155,301,564,4,22132,79,17617,2652,345,2718,712,3796,1412,81,0,8420,72300,89,27,13,49,2245,82,2342,9373,1,24586,2891,468,8361,1043,6168
2020-06-04,33,4080,38,1672,4390,301,668,8,23645,79,18100,2954,359,2857,752,4063,1494,90,0,8588,74860,118,33,14,58,2388,82,2376,9652,2,25872,3020,468,8729,1085,6508
2020-06-05,33,4223,42,1988,4493,301,756,12,25004,166,18584,3281,383,3142,793,4320,1588,90,0,8762,77793,124,33,17,80,2478,82,2415,9862,2,27256,3147,644,9237,1153,6876
2020-06-06,33,4303,45,2153,4596,304,879,14,26334,196,19094,3597,393,3324,881,4835,1699,97,0,8996,80229,132,33,22,94,2608,99,2461,10084,3,28694,3290,692,9733,1215,7303
2020-06-07,33,4510,47,2397,4915,309,923,19,27654,267,19592,3952,400,3467,1000,5213,1807,99,0,9228,82968,157,33,24,107,2781,99,2515,10331,7,30152,3496,747,9733,1303,7738
2020-06-08,33,4708,51,2565,5088,314,1073,20,28936,300,20070,4448,413,4087,1099,5452,1914,103,0,9401,85975,172,36,34,118,2856,99,2608,10599,7,31667,3650,800,10536,1355,8187
